<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SDA.c" value="DP8051_C_FILE;SDA" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CS.h" value="NONE;CS" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CS_aliases.h" value="NONE;CS" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CONFIG_COM.c" value="DP8051_C_FILE;CONFIG_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CONFIG_COM.h" value="NONE;CONFIG_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CONFIG_COM_PM.c" value="DP8051_C_FILE;CONFIG_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CONFIG_COM_INT.c" value="DP8051_C_FILE;CONFIG_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CONFIG_COM_BOOT.c" value="DP8051_C_FILE;CONFIG_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\DATA_COM.c" value="DP8051_C_FILE;DATA_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\DATA_COM.h" value="NONE;DATA_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\DATA_COM_PM.c" value="DP8051_C_FILE;DATA_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\DATA_COM_INT.c" value="DP8051_C_FILE;DATA_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\DATA_COM_BOOT.c" value="DP8051_C_FILE;DATA_COM" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C_IntClock.c" value="DP8051_C_FILE;HMC5883L_I2C_IntClock" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C_IntClock.h" value="NONE;HMC5883L_I2C_IntClock" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\LIS331HH_SPI_IntClock.c" value="DP8051_C_FILE;LIS331HH_SPI_IntClock" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\LIS331HH_SPI_IntClock.h" value="NONE;LIS331HH_SPI_IntClock" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CONFIG_COM_IntClock.c" value="DP8051_C_FILE;CONFIG_COM_IntClock" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CONFIG_COM_IntClock.h" value="NONE;CONFIG_COM_IntClock" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\DATA_COM_IntClock.c" value="DP8051_C_FILE;DATA_COM_IntClock" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\DATA_COM_IntClock.h" value="NONE;DATA_COM_IntClock" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
